StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention_check,electrons_know,electrons_accept,antibiotics_know,"antibiotics_accept ",continents_know,continents_accept,sex_know,sex_accept,lasers_know,lasers_accept,orbit_know,orbit_accept,diamonds_know,diamonds_accept,speed_know,speed_accept,salt_know,salt_accept,water_know,water_accept,electrons,electrons_confirm,antibiotics,antibiotics_confirm,continents,continents_confirm,sex,sex_confirm,lasers,"lasers_confirm ",orbit,"orbit_confirm ",diamonds,"diamonds_confirm ",speed,"speed_confirm ",salt,"salt_confirm ",water,"water_confirm ",Q1,CMQ_1,CMQ_2,CMQ_3,CMQ_4,CMQ_5,SICBS,BCTI_intro,BCTI_apollo,BCTI_cancer,BCTI_viruses,BCTI_climatechange,BCTI_flatearth,"BCTI_autism ","BCTI_polio ",BCTI_alien,BCTI_hydorxychlor,BCTI_evolution,wgm_scientists,wgm_sciencegeneral,pew,reason_agreement,reason_agreement_3_TEXT,"reason_followup ",Q1,education,comments,PROLIFIC_PID
2024-04-22 15:55:49,2024-04-22 16:05:25,0,172.59.193.18,100,576,1,2024-04-22 16:05:26,R_6COZzLNXVLZN5LK,,,,,32.8785,-96.7477,anonymous,EN,1,1,1,1,8,1,1,1,9,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,100,20,100,9,,5,2,9,9,1,1,5,1,7,1,2,2,2,,,,,2,"I doubt the methodology of climate science as it's not at all a hard science, but rather people essentially playing with computer models of complex systems that cannot account for all variables. That and the climate gate leaks where they talk about massaging the data.  Also generally ""trusting"" science like its some kind of religion is absurd. The replication crisis is a continuing issue with many facets that hamper the credibility of the scientific community https://www.science.org/doi/10.1126/sciadv.abd1705  You can fully believe in the scientific method without at all trusting the garbage that gets published",5f8001ebabc31a000c257ccc
2024-04-22 15:53:29,2024-04-22 16:06:04,0,108.67.199.222,100,755,1,2024-04-22 16:06:05,R_1iR8M2YkPeFaqPs,,,,,35.9306,-86.8788,anonymous,EN,1,1,6,1,8,1,7,1,7,1,1,1,10,1,7,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,90,80,20,80,3,,2,5,4,5,2,7,5,5,5,2,3,3,3,,,,,5,,6623d9ae9c4dda6732c407d9
2024-04-22 15:59:09,2024-04-22 16:07:07,0,71.217.52.18,100,477,1,2024-04-22 16:07:07,R_5KBm3cO7we5rhN7,,,,,35.5831,-78.7881,anonymous,EN,1,1,1,1,1,1,1,1,7,1,7,1,10,1,7,1,11,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,80,100,100,50,90,9,,3,5,8,7,1,7,5,3,8,8,2,2,3,,,,,4,no,5b22d2c260c40e000103b157
2024-04-22 16:01:16,2024-04-22 16:07:26,0,74.74.147.249,100,370,1,2024-04-22 16:07:27,R_3JQiFuW5L91ZZj6,,,,,43.5513,-71.02,anonymous,EN,1,1,1,1,1,1,1,1,9,1,7,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,9,,5,9,9,9,1,9,9,5,5,1,,,,2,,Prior knowledge from a formal education,,2,Thanks and be well,59565b1bbbb52400017ad4e1
2024-04-22 16:01:32,2024-04-22 16:08:18,0,24.104.199.104,100,406,1,2024-04-22 16:08:19,R_1fp0NO59VpOqZeN,,,,,40.9285,-73.8282,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,11,1,,,,,,,,,,,,,,,,,,,,,,100,100,100,60,90,8,,1,5,6,9,1,5,5,8,5,2,,,,2,,"I can check several different sources on the internet and see if they have the same verifiable information. ",,5,,5ba064c10d4416000157a224
2024-04-22 15:55:05,2024-04-22 16:09:09,0,73.224.110.119,100,843,1,2024-04-22 16:09:09,R_1R2rUxRdD9JFHms,,,,,30.132,-81.7726,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,1,1,11,2,,,,,,,,,,,,,,,,,,,I think I got it confused in my head. I was thinking 2 oxygen and 1 hydrogen.,4,,,,,,,,,,,,,,,,,,,3,3,3,1,,,,3,,6085bb66296b0a411198d8fd
2024-04-22 16:06:00,2024-04-22 16:09:37,0,47.144.29.246,100,217,1,2024-04-22 16:09:38,R_2phajOJD34fcEtV,,,,,34.2268,-119.0488,anonymous,EN,1,1,6,1,1,1,1,1,9,1,7,1,10,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,2,,I use intuition.  I use common sense.,,5,,63ea751b7686e752f5ef78b2
2024-04-22 15:55:21,2024-04-22 16:10:11,0,206.85.211.145,100,889,1,2024-04-22 16:10:11,R_18OiSO4Ur65RUEo,,,,,35.8655,-80.8934,anonymous,EN,1,1,1,1,7,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,70,40,60,60,80,6,,2,2,6,6,1,7,6,5,7,3,,,,2,,"I have read it before, and did some experiments in chemistry class.  I look for scientific consensus on everything.  On these long established principles, I could have selected both answers.  I believe sometimes scientists are bribed or exhibit bias depending on who is funding them and what answers the funding entity wants. COVID treatments were a big example of that.  Hospitals were paid to execute certain protocols and disallow others.",,5,"I gave COVID an as an example of scientific duplicity.  VALID tests for hydroxychloroquine and Ivermectin did save lives.  I had a long conversation with my oncologist about it - he did his own research and is a frontline doctor.  Also, as to world control. that isn't even a secret anymore.  George Soros has  been manipulating US politics for years and pushes the open borders/one world government that is driving the outrageous illegal immigration.",5a6b53f3e70ca900017ab75a
2024-04-22 16:07:55,2024-04-22 16:11:00,0,160.3.215.53,100,185,1,2024-04-22 16:11:01,R_5E62ZHHA4ikdUsF,,,,,34.1688,-109.9902,anonymous,EN,1,1,6,1,8,1,1,1,7,1,1,1,10,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,1,,,,6,Interesting survey thank you,5f0c7ea47cf1495f4587f741
2024-04-22 16:01:02,2024-04-22 16:11:18,0,174.62.229.26,100,616,1,2024-04-22 16:11:19,R_6sKQQHGAlZloPTP,,,,,41.7405,-87.6587,anonymous,EN,1,1,3,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,3,"some stuff I already knew, other stuff I don't care about like atoms and molecules",,,3,,5d6376ec7e447f001c971315
2024-04-22 16:03:53,2024-04-22 16:11:58,0,68.39.238.227,100,484,1,2024-04-22 16:11:58,R_5melxkp85BU3slJ,,,,,41.1371,-85.0637,anonymous,EN,1,1,6,2,8,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,I made a mistake.,1,,,,,,,,,,,,,,,,,,,,70,80,60,70,90,5,,5,6,7,6,2,6,5,8,4,2,3,3,3,,,,,5,,5c95493ddd325800166f838a
2024-04-22 15:53:46,2024-04-22 16:12:30,0,136.34.152.33,100,1124,1,2024-04-22 16:12:31,R_4domYpHqbCGGVoP,,,,,38.9592,-94.5961,anonymous,EN,1,1,1,1,7,2,1,1,1,1,7,1,10,1,1,1,1,1,11,1,1,1,,,I have always experienced receiving antibiotic for viral infections. So i do not agree that antibiotic does not kill viruses.,5,,,,,,,,,,,,,,,,,,100,100,70,10,90,8,,1,5,5,1,1,5,3,9,5,1,3,3,2,,,,,3,"To think of the highest good of all the people its does not matter what education you have had, what matters is state of consciousness, if it is influenced by love for all life or if it is influenced by an inner lack and disconnection. That's what matters. Not neccesarily the education or information. ",65a2bc0d60b1e46f4e1d3cc8
2024-04-22 15:57:27,2024-04-22 16:14:54,0,108.24.95.115,100,1046,1,2024-04-22 16:14:54,R_28N9HS4afvknP9w,,,,,39.8918,-74.8925,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,1,1,1,1,11,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,70,70,80,7,,7,9,7,5,2,3,2,5,9,1,,,,2,,"Most of the questions, the consensus answer was the same as my answer. For the one or two questions where it was not, I looked at who their sources were for the answers, and decided whether I believed those sources and how unsure I was about my answer and made my decision from there.",,2,,5f50b1bbe29c992335098fb1
2024-04-22 16:09:36,2024-04-22 16:15:28,0,172.56.168.145,100,351,1,2024-04-22 16:15:28,R_5GND2JWs705pcRH,,,,,38.6645,-121.487,anonymous,EN,1,1,6,1,8,1,1,1,7,1,1,1,1,1,1,1,11,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,90,100,90,8,,5,9,8,5,5,7,7,7,5,5,1,1,1,,,,,3,No,56849d528f456f000c45e1dd
2024-04-22 16:12:04,2024-04-22 16:16:17,0,98.233.89.114,100,252,1,2024-04-22 16:16:17,R_7dphR7Y2fWccDCR,,,,,39.068,-76.9933,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,9,,5,9,9,9,1,9,9,5,9,1,1,1,1,,,,,3,"HCQ and Ivermectin were both off label drugs used to treat various medical conditions, some viral. The anti-viral properties of both of them have been significantly documented, but were suppressed after covid. This study is inaccurate and peddling ideology that's harming people. Shame on you.",607778a26ff3de83125f50c5
2024-04-22 16:08:10,2024-04-22 16:17:07,0,71.65.148.5,100,536,1,2024-04-22 16:17:07,R_2s55pGTtBA6tWB4,,,,,35.0837,-80.6646,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,90,50,100,9,,9,9,9,8,8,8,5,5,9,9,,,,1,,,,3,"The final question about dinosaurs, evolution and fossils should have been presented as more than one question. I chose my answer strictly because evolution was included. ",65e0d81acca2780f6d77bbe2
2024-04-22 16:11:23,2024-04-22 16:17:16,0,24.211.221.166,100,353,1,2024-04-22 16:17:17,R_5S2XW4ESBZ4jYv1,,,,,36.0558,-78.2612,anonymous,EN,1,1,1,1,1,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,2,2,,"Through exposure to scientific experiments and research that prove the claims valid and can be repeated with the same results occurring. ",,3,,5d7cefc73f9ae70018b400f1
2024-04-22 16:03:17,2024-04-22 16:18:19,0,148.75.243.71,100,902,1,2024-04-22 16:18:20,R_5UnlLkBVE5iHtCN,,,,,40.7009,-73.9461,anonymous,EN,1,1,6,1,1,2,1,1,7,1,7,1,7,2,7,1,1,1,11,1,1,1,,,Because I realized that my thinking was not correct.,4,,,,,,,"After thinking about it, I realized  that it does take a year for the sun to go around the earth.",4,,,,,,,,,,100,100,50,50,100,9,,1,6,7,1,1,5,5,7,6,1,4,4,5,,,,,3,No,643edca8dcd599c6fba5e31b
2024-04-22 16:10:02,2024-04-22 16:18:59,0,108.210.38.121,100,536,1,2024-04-22 16:18:59,R_20v34BXov3ocjN9,,,,,35.7832,-91.6369,anonymous,EN,1,1,1,1,8,1,7,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,70,70,70,70,70,9,,9,9,9,9,9,9,9,9,9,1,,,,1,,,,2,,640c92a322b87202716ce6a6
2024-04-22 16:09:46,2024-04-22 16:19:14,0,68.173.137.138,100,568,1,2024-04-22 16:19:14,R_2G1f9a8CSAXwJCj,,,,,41.4535,-74.4774,anonymous,EN,1,1,1,1,1,1,1,1,9,1,1,1,1,1,7,1,1,1,11,1,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,,,,2,None,603ecd847a63f50124aa5822
2024-04-22 15:58:48,2024-04-22 16:19:15,0,99.186.60.66,100,1227,1,2024-04-22 16:19:16,R_5i9ulFmTT1ysAUH,,,,,30.2712,-81.7529,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,5,1,,,,2,This was a great survey that everyone should know the answers to but refresher courses are always a welcome.Thank you.,65ff8d0f3dceb18d1efdac6c
2024-04-22 16:14:50,2024-04-22 16:19:26,0,57.132.130.92,100,276,1,2024-04-22 16:19:27,R_6oFIviSQwT3UhDY,,,,,30.0032,-97.8397,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,2,,"There is evidence and a good amount of understand about these issues. There isn't as much understanding when it comes to things like vaccines. ",,5,,5c97df1f9e1eff001662ed96
2024-04-22 16:12:08,2024-04-22 16:19:44,0,172.59.109.117,100,455,1,2024-04-22 16:19:45,R_11hPPUdqoTONPVL,,,,,29.9509,-90.1007,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,3,I mostly agreed based on my personal knowledge.,,,4,Thank you for the opportunity to participate.,65dcdd8a214a774c36a0714b
2024-04-22 16:15:53,2024-04-22 16:19:51,0,184.97.231.26,100,237,1,2024-04-22 16:19:51,R_29IZhYe64bO5w9X,,,,,38.5423,-92.1529,anonymous,EN,1,1,1,1,8,1,1,2,7,1,7,1,10,2,1,1,1,1,11,1,1,1,,,,,The earth is not millions of years old.,7,,,,,"The earth is flat and stationary. ",5,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,,"Through many sources, including my own common sense and a lifetime of research into these matters.",,2,,6584461360db3318b8baee08
2024-04-22 16:14:37,2024-04-22 16:20:57,0,172.59.121.252,100,379,1,2024-04-22 16:20:58,R_21RghEJbfD3gZTH,,,,,35.4619,-97.3932,anonymous,EN,1,1,1,1,8,1,1,1,7,1,1,1,10,1,7,1,11,1,11,1,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,2,,"I used the information that I have learned in school and in the past. ",,2,none,58d552e09dbe3f00012591f2
2024-04-22 16:18:32,2024-04-22 16:22:18,0,172.56.199.146,100,226,1,2024-04-22 16:22:19,R_2EN62iisqXBXjnb,,,,,42.2904,-71.0712,anonymous,EN,1,1,6,1,7,1,1,1,1,1,7,1,10,1,1,1,11,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,2,,"Most things I knew already as some were common knowledge ",,4,,5e3079c558a8c8073fdb1ff9
2024-04-22 16:20:06,2024-04-22 16:23:43,0,73.76.42.167,100,216,1,2024-04-22 16:23:44,R_4RbYYZKjEpa9qyB,,,,,29.7953,-95.4968,anonymous,EN,1,1,1,1,8,1,7,1,9,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,,My gut instinct.,,2,,657327316173c2bd86323378
2024-04-22 16:21:07,2024-04-22 16:26:19,0,107.141.202.118,100,312,1,2024-04-22 16:26:20,R_3E1dreHaxshJj6o,,,,,34.4941,-92.5901,anonymous,EN,1,1,6,1,7,1,1,1,7,1,7,1,10,1,1,1,11,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,40,70,30,50,60,8,,5,6,7,9,1,9,5,5,9,9,,,,2,,"Most was knowledge I already knew, however if I were to find out or look up info, I would simply consult the internet",,2,,5af1c4dfaec2b600010a96c9
2024-04-22 16:15:02,2024-04-22 16:28:07,0,97.101.0.212,100,785,1,2024-04-22 16:28:08,R_2VwlRP1Hnexcr2M,,,,,28.3939,-81.4216,anonymous,EN,1,1,1,1,1,1,1,1,7,1,1,1,10,1,1,1,1,1,11,1,11,2,,,,,,,,,,,,,,,,,,,I got it confused. Its true. One oxygen and  2 hydrogen is what i learned in school.,4,,50,70,20,30,40,7,,4,8,7,2,1,6,7,7,2,1,,,,2,,I thought about what i was told in school.,,3,,655faf236682f3df8008ac81
2024-04-22 16:15:45,2024-04-22 16:29:14,0,172.58.120.100,100,808,1,2024-04-22 16:29:14,R_2v1gxf7l5vDL8Nn,,,,,42.4261,-83.2514,anonymous,EN,1,1,1,1,8,1,1,1,9,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,40,60,80,80,80,7,,5,7,6,6,5,5,5,8,6,2,,,,2,,"I checked reliable sources, and I knew most of them from learning this information in science class. ",,3,Thank you,660ad11f945fa3dbc5fc3e65
2024-04-22 16:24:27,2024-04-22 16:30:01,0,174.214.49.70,100,333,1,2024-04-22 16:30:01,R_7q7GFFotXknCY4l,,,,,39.2051,-85.9324,anonymous,EN,1,1,1,1,7,1,1,1,7,1,7,1,1,1,7,1,11,1,1,1,11,1,,,,,,,,,,,,,,,,,,,,,,90,90,80,80,90,8,,5,9,9,5,1,1,1,9,9,1,4,4,4,,,,,3,N/A,652d8afc5aaab078ef2baeb3
2024-04-22 16:26:10,2024-04-22 16:30:07,0,24.3.3.194,100,237,1,2024-04-22 16:30:08,R_3PnHW13V6pCEXAf,,,,,40.3177,-79.7223,anonymous,EN,1,1,1,1,8,1,1,1,1,2,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,"Yes.  Its normal to think that, however, not always.",4,,,,,,,,,,,,,,100,50,50,80,70,8,,1,1,1,6,1,6,5,7,5,1,3,3,3,,,,,6,,629e1738fcc7d0b6acfe5280
2024-04-22 16:27:36,2024-04-22 16:31:32,0,76.186.121.147,100,235,1,2024-04-22 16:31:33,R_7yjgSq421EkDqvT,,,,,33.0326,-96.7859,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,11,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,50,80,70,60,80,7,,5,8,6,3,1,8,7,8,8,3,,,,1,,,,5,,5c6ef14c2cd3cb0001fadd0e
2024-04-22 16:27:55,2024-04-22 16:32:27,0,174.240.119.81,100,272,1,2024-04-22 16:32:28,R_5RqIBjjG26TWcPQ,,,,,42.9178,-85.6995,anonymous,EN,1,1,1,1,1,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,2,,some things are obvious and don't need verification,,3,,63d698af12a4d488c5fdf05a
2024-04-22 16:28:04,2024-04-22 16:35:33,0,174.228.33.39,100,448,1,2024-04-22 16:35:34,R_2KUyfqRIa63W9I9,,,,,41.2231,-95.8756,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,9,,5,8,9,9,1,7,6,8,9,1,,,,2,,Research on my own as opposed to jist blindly following what the media is told to tell me.,,6,No,654a5cddb6eb3f899ca2e126
2024-04-22 16:27:24,2024-04-22 16:36:40,0,174.229.119.214,100,556,1,2024-04-22 16:36:41,R_7RtL5WgSGQjLZo5,,,,,42.3858,-88.3547,anonymous,EN,1,1,6,1,8,1,1,1,9,1,7,1,10,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,70,50,10,30,40,4,,9,9,6,1,1,6,7,9,1,1,,,,1,,,,6,,63ed0065eb23ac3ee1726453
2024-04-22 16:31:34,2024-04-22 16:36:43,0,75.201.150.119,100,309,1,2024-04-22 16:36:43,R_7PdcDwa4lNSYu92,,,,,34.7734,-92.2573,anonymous,EN,1,1,1,1,1,1,1,1,7,1,1,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,50,100,40,30,80,6,,1,1,3,6,1,3,5,6,6,2,3,3,2,,,,,5,,65f4b5d1a054a5cc2f5140b2
2024-04-22 16:27:08,2024-04-22 16:37:24,0,166.199.149.78,100,616,1,2024-04-22 16:37:24,R_34oSp5CJJWDpEhf,,,,,28.6344,-81.6221,anonymous,EN,1,1,6,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,1,,,,2,"I believe some scientists work for the government, not in the best interest of everyday average people. I believe the government hides certain things from us.",6600c0b08f68f313132f20e1
2024-04-22 16:31:39,2024-04-22 16:44:11,0,174.26.20.220,100,751,1,2024-04-22 16:44:11,R_5QivCKhRJJKUbS1,,,,,33.508,-112.0995,anonymous,EN,1,1,1,1,8,1,7,2,9,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,The Earth was created aged by God and has not been around for millions of years. I do not believe in evolution but rather creation based on the Word of God.,7,,,,,,,,,,,,,,,,40,70,30,10,10,4,,1,2,2,7,1,6,5,1,6,1,2,2,2,,,,,4,Thank you,64139f74c36da8c35b846024
2024-04-22 16:36:17,2024-04-22 16:44:16,0,172.58.254.3,100,479,1,2024-04-22 16:44:17,R_6P7lzKagfLSMz0c,,,,,35.2296,-80.843,anonymous,EN,1,1,1,1,1,1,1,1,9,1,7,1,10,1,7,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,1,,,,3,,5e0777b6814bba1033f6a396
2024-04-22 16:43:08,2024-04-22 16:50:28,0,98.197.8.196,100,440,1,2024-04-22 16:50:29,R_5riRUa0rQFmg3iZ,,,,,29.5718,-95.1305,anonymous,EN,1,1,1,1,8,1,1,1,9,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,90,90,80,50,80,8,,3,5,8,6,2,6,5,8,7,2,,,,1,,,,6,,65eb6bdb082c131dbe1c1ea0
2024-04-22 16:45:50,2024-04-22 16:51:43,0,97.157.242.113,100,353,1,2024-04-22 16:51:44,R_1jwfbHAgRUwS1sC,,,,,42.437,-82.99,anonymous,EN,1,1,1,1,8,1,1,1,9,1,7,1,10,1,1,1,1,1,11,1,11,1,,,,,,,,,,,,,,,,,,,,,,80,90,90,80,80,8,,3,5,8,2,1,5,5,3,5,2,,,,2,,extensive research,,4,,660746e980779d05e621c506
2024-04-22 16:45:47,2024-04-22 16:52:20,0,173.207.75.75,100,393,1,2024-04-22 16:52:21,R_7TSJsLO4ryShRO8,,,,,36.0428,-89.3916,anonymous,EN,1,1,6,1,7,1,1,1,7,1,1,1,10,1,7,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,70,50,70,6,,9,9,6,9,9,7,6,7,5,6,2,3,3,,,,,3,,65b95ab3dd58f84b0ebf0e0b
2024-04-22 16:30:55,2024-04-22 16:54:54,0,73.106.82.194,100,1439,1,2024-04-22 16:54:54,R_1OkssA0kehOk9jd,,,,,33.584,-84.2751,anonymous,EN,1,1,1,1,8,1,7,1,7,1,7,1,10,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,90,90,60,70,70,5,,5,5,5,5,5,5,5,5,5,5,,,,2,,I verified it with what then knowledge I know,,5,,63d14ff7972a4863e876777c
2024-04-22 16:40:48,2024-04-22 16:54:56,0,24.20.86.219,100,847,1,2024-04-22 16:54:56,R_3QY9BB0jTkoT2E0,,,,,45.4804,-122.5891,anonymous,EN,1,1,6,1,8,1,1,1,7,1,1,1,7,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,9,,9,9,9,9,9,9,9,9,9,9,1,1,1,,,,,3,Engaging,64d56b61fa74be3bd567252c
