StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention_check,electrons_know,electrons_accept,antibiotics_know,"antibiotics_accept ",continents_know,continents_accept,sex_know,sex_accept,lasers_know,lasers_accept,orbit_know,orbit_accept,diamonds_know,diamonds_accept,speed_know,speed_accept,salt_know,salt_accept,water_know,water_accept,electrons,electrons_confirm,antibiotics,antibiotics_confirm,continents,continents_confirm,sex,sex_confirm,lasers,"lasers_confirm ",orbit,"orbit_confirm ",diamonds,"diamonds_confirm ",speed,"speed_confirm ",salt,"salt_confirm ",water,"water_confirm ",Q1,CMQ_1,CMQ_2,CMQ_3,CMQ_4,CMQ_5,SICBS,BCTI_intro,BCTI_apollo,BCTI_cancer,BCTI_viruses,BCTI_climatechange,BCTI_flatearth,"BCTI_autism ","BCTI_polio ",BCTI_alien,BCTI_hydorxychlor,BCTI_evolution,wgm_scientists,wgm_sciencegeneral,pew,reason_agreement,reason_agreement_3_TEXT,"reason_followup ",Q1,education,comments,PROLIFIC_PID
2024-04-22 16:46:13,2024-04-22 16:54:59,0,174.214.49.13,100,526,1,2024-04-22 16:55:00,R_3dFzUN7HdoHBY53,,,,,39.2051,-85.9324,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,11,1,,,,,,,,,,,,,,,,,,,,,,70,50,10,20,20,3,,1,5,7,7,1,7,3,5,7,8,,,,1,,,,5,"Thank you ",56494d5b6902220012c4acb7
2024-04-22 16:41:48,2024-04-22 16:55:02,0,172.58.244.252,100,793,1,2024-04-22 16:55:02,R_7DAXxlvh6D0scJ2,,,,,38.9034,-76.9882,anonymous,EN,1,1,1,1,7,1,7,2,7,1,7,1,10,1,1,1,1,1,1,1,1,1,,,,,"I do not believe that the universe is millions of years old ",7,,,,,,,,,,,,,,,,100,100,100,100,100,9,,1,9,9,5,1,9,1,9,1,1,2,2,3,,,,,5,I have no additional comments to add,65fa1769407061426eb0dc37
2024-04-22 16:48:37,2024-04-22 16:55:26,0,163.182.90.137,100,408,1,2024-04-22 16:55:27,R_2m4wrAVsnkg1sQV,,,,,38.942,-84.404,anonymous,EN,1,1,1,1,8,1,1,2,7,1,1,1,10,1,1,1,1,1,11,1,1,1,,,,,I do not believe the theory that the earth is that old.,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,3,I have never seen compelling evidence to disprove the consensus.,,,4,,65e8cf8f4c7424fa062e54a3
2024-04-22 16:38:55,2024-04-22 16:55:57,0,24.211.187.108,100,1022,1,2024-04-22 16:55:58,R_2zj4NNYa9yVWWpC,,,,,36.0558,-78.2612,anonymous,EN,1,1,1,1,1,1,1,1,7,1,7,1,10,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,70,80,100,8,,6,6,7,6,5,9,8,5,7,4,,,,1,,,,5,,65d90ea9ac22aa7ebcee2225
2024-04-22 16:55:44,2024-04-22 17:02:28,0,173.63.170.197,100,403,1,2024-04-22 17:02:28,R_2WTPQXPyg2GRZwK,,,,,40.7238,-74.2293,anonymous,EN,1,1,3,1,8,1,1,1,7,1,7,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,100,50,100,9,,5,9,9,1,1,5,5,9,5,1,3,3,2,,,,,6,,6602ce6267191d285a324221
2024-04-22 16:55:39,2024-04-22 17:04:12,0,74.196.175.31,100,512,1,2024-04-22 17:04:12,R_3Dqi1lzNk5tfFdJ,,,,,32.3251,-95.2981,anonymous,EN,1,1,6,2,1,2,1,2,7,1,1,1,10,1,7,2,1,1,1,1,1,2,Because I would like to see more research on this matter.,7,Because I would like to see more research on this matter.,5,Because I would like to see more research on this matter.,7,,,,,,,Because I would like to see more research on this matter.,5,,,,,Because I would like to see more research on this matter.,5,,,,,,,,,,,,,,,,,,,2,2,3,1,,,,5,none,65e9ced91365812f0b0bea04
2024-04-22 16:49:38,2024-04-22 17:04:38,0,73.160.183.156,100,899,1,2024-04-22 17:04:39,R_1P5pw8sPTbit5sG,,,,,39.9111,-74.1469,anonymous,EN,1,1,6,1,8,1,1,1,7,1,1,1,10,1,1,1,1,1,11,1,11,1,,,,,,,,,,,,,,,,,,,,,,70,80,70,60,70,7,,1,5,6,3,4,7,6,5,9,6,3,3,3,,,,,2,"Not at this time. ",63644514902f60174b4b29a1
2024-04-22 16:58:31,2024-04-22 17:04:57,0,40.132.214.149,100,386,1,2024-04-22 17:04:58,R_3hru2EQLsSu09U4,,,,,34.5701,-83.3091,anonymous,EN,1,1,1,1,8,1,1,1,7,1,1,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,2,,I remember some of the stuff from school.,,1,no,61bb392e40db417c1a138dcb
2024-04-22 16:54:48,2024-04-22 17:05:48,0,75.46.231.17,100,658,1,2024-04-22 17:05:48,R_1QE3bwVXpMHZTpf,,,,,29.7376,-95.521,anonymous,EN,1,1,6,1,8,1,1,1,7,1,7,1,10,1,7,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,90,80,70,70,80,7,,5,8,6,2,5,7,5,6,5,3,,,,2,,I clicked on two out of three of the links for most statements that I was unsure about.,,3,No,574eab79c18847000e071119
2024-04-22 16:48:12,2024-04-22 17:05:51,0,73.252.109.243,100,1058,1,2024-04-22 17:05:51,R_1QLMV68f7jO2nRS,,,,,32.6047,-93.8761,anonymous,EN,1,1,1,1,1,1,1,1,9,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,50,100,50,100,9,,1,6,9,1,1,9,5,9,4,1,3,3,4,,,,,3,"THIS WAS INTERESTING. MANY OF THESE QUESTIONS ABOUT COVER-UPS WERE OBVIOUS TO ME BUT I CAN'T SAY THAT MUCH OF THE POPULATION REALIZES THIS, UNFORTUNATELY. THERE IS A SECRET KABAL OF PEOPLE WHO REALLY RUN THE WORLD. THE ONES THAT OWN THE OIL COMPANIES, BANKS, PHARMACEUTICAL COMPANIES, ETC... THE FACT THAT WE HAVE BEEN MANIPULATED INTO THINKING THIS IS REALITY IS PERHAPS THE BIGGEST COVER-UP. WE ARE CONSTANTLY DISTRACTED FROM THE TRUE REALITY AND TAUGHT FROM A VERY YOUNG AGE HOW WE ARE ""SUPPOSED"" TO THINK, AND WHAT HISTORY WE ARE ""SUPPOSED"" TO REMEMBER. THERE HAVE BEEN COUNTLESS INVENTIONS THAT WOULD HAVE ALMOST COMPLETELY ELIMINATED THE NEED FOR PETROLEUM. ENERGY FROM THE SPACE AROUND US THAT WOULD FILL A COFFEE CUP COULD BOIL AND EVAPORATE ALL THE OCEANS. BUT, THE INVENTORS THINK THEY SHOULD KEEP THESE A SECRET AND FILE A PATENT TO GET RICH. THEN THEY MYSTERIOUSLY DIE OR DISAPPEAR, ALONG WITH THEIR RESEARCH AND INVENTIONS. THE POINTLESS POVERTY IN THE WORLD WOULD DISAPPEAR VIRTUALLY OVERNIGHT IF THIS WASN'T THE CASE. BUT, SOMEONE HAS TO BE INCREDIBLY RICH AND POWERFUL I SUPPOSE.",5ca88c7900dbf0000127c5d5
2024-04-22 17:01:45,2024-04-22 17:06:24,0,174.240.117.34,100,279,1,2024-04-22 17:06:25,R_5jUp7LBMa5GHqk9,,,,,42.9178,-85.6995,anonymous,EN,1,1,6,1,1,1,1,1,9,1,1,1,10,1,7,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,50,100,50,60,90,9,,5,6,8,7,2,9,8,5,9,1,3,3,3,,,,,3,,65ff6765704c89daf32f6ddd
2024-04-22 16:59:55,2024-04-22 17:07:20,0,73.206.20.93,100,444,1,2024-04-22 17:07:20,R_57rYYXBiRAuAlzP,,,,,29.9762,-95.6401,anonymous,EN,1,1,6,1,8,1,7,1,9,1,1,1,10,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,9,,9,9,9,9,9,9,9,9,9,9,,,,2,,I have a lot of people who do deep research that verified the info.,,5,no,6266aa7132e3a5bf1631ac1b
2024-04-22 17:05:09,2024-04-22 17:11:12,0,66.177.56.16,100,363,1,2024-04-22 17:11:13,R_58e50lweZ5p5eKt,,,,,30.3511,-81.506,anonymous,EN,1,1,1,1,1,1,1,1,7,1,7,2,10,1,7,1,11,1,1,2,1,1,,,,,,,,,That’s the truth,4,,,,,,,"I wasn’t sure ",4,,,,70,50,50,50,80,7,,1,6,5,5,1,6,5,1,5,1,3,3,3,,,,,2,,5b21c4ab31d0080001b9f55e
2024-04-22 17:05:14,2024-04-22 17:11:33,0,35.139.160.50,100,378,1,2024-04-22 17:11:33,R_5qgTJhQOtfuVW2G,,,,,27.9162,-82.7299,anonymous,EN,1,1,6,1,8,1,1,1,7,1,1,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,80,90,90,8,,1,8,8,6,1,9,9,6,9,1,3,3,4,,,,,5,,5d7047d764b37b0017ffa710
2024-04-22 17:08:27,2024-04-22 17:13:11,0,162.205.163.207,100,283,1,2024-04-22 17:13:11,R_3pVtQqym8FVwVG2,,,,,37.2103,-93.3046,anonymous,EN,1,1,1,1,7,1,1,1,7,1,1,1,10,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,90,90,90,90,90,9,,1,7,6,5,1,5,5,8,1,1,,,,1,,,,3,,5f50732850c7c600098593df
2024-04-22 17:02:47,2024-04-22 17:14:05,0,108.145.161.34,100,677,1,2024-04-22 17:14:05,R_8FyzecR63HueHBE,,,,,40.8768,-74.0867,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,50,40,100,100,9,,5,5,8,5,5,8,5,9,9,2,3,3,3,,,,,3,"Thank you for the opportunity to participate. ",655f674bdba72a1c9b1bf638
2024-04-22 17:11:44,2024-04-22 17:16:18,0,113.30.253.66,100,273,1,2024-04-22 17:16:19,R_56kVztns73Y7fGh,,,,,47.539,-100.8839,anonymous,EN,1,1,6,1,8,1,1,1,7,1,1,1,1,1,7,1,1,1,11,1,11,1,,,,,,,,,,,,,,,,,,,,,,80,90,70,80,70,7,,3,9,9,5,1,7,7,8,6,1,2,3,3,,,,,3,,5a09ebdf087f2e0001eae39f
2024-04-22 17:08:19,2024-04-22 17:17:16,0,174.203.4.241,100,537,1,2024-04-22 17:17:17,R_615EtVtzrw2I0t8,,,,,29.7738,-95.406,anonymous,EN,1,1,1,1,8,1,1,1,9,1,1,1,10,1,7,2,11,2,1,1,1,1,,,,,,,,,,,,,,4,,4,,,,,,60,70,40,30,70,5,,1,2,6,3,1,6,3,3,1,1,,,,2,,"Just various amounts of research online. There have been times where simple questions were simply ignored or answered in a perplexing manner. Those types of answers always raise a flag. ",,6,"Interesting survey! I learned some new stuff. ",66183558fbb603eb292458d0
2024-04-22 17:13:12,2024-04-22 17:18:52,0,69.40.194.48,100,339,1,2024-04-22 17:18:52,R_7txvji6t19wL7ya,,,,,35.5039,-80.6338,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,80,90,90,80,80,7,,5,7,5,5,1,7,5,4,3,5,3,3,2,,,,,5,,66240654c422622ea306c07a
2024-04-22 17:13:44,2024-04-22 17:19:27,0,99.146.254.61,100,343,1,2024-04-22 17:19:28,R_1tm09MyNkJ1cRNv,,,,,29.7452,-95.7327,anonymous,EN,1,1,1,1,1,1,1,1,7,1,7,1,7,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,9,,5,1,9,1,1,9,9,9,5,1,3,3,3,,,,,5,,6238dfab577ecd4adb97a917
2024-04-22 17:12:59,2024-04-22 17:23:44,0,174.212.227.145,100,645,1,2024-04-22 17:23:45,R_2da8ixDumwjNMfF,,,,,39.7388,-104.9868,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,40,30,30,20,20,4,,2,4,4,3,1,5,4,5,5,1,,,,1,,,,5,Interesting questions! (Especially since I knew the answer to most of them. Am a science nerd!),5de7d10810088f749c347bb6
2024-04-22 17:18:16,2024-04-22 17:24:49,0,24.96.42.153,100,393,1,2024-04-22 17:24:49,R_29cxlDhM9UONonr,,,,,34.7095,-86.7361,anonymous,EN,1,1,1,1,8,1,1,1,9,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,2,,By  the knowledge I already had.,,2,,63d7c7cc6818efd3fd8dfc80
2024-04-22 17:20:13,2024-04-22 17:26:21,0,47.135.225.163,100,368,1,2024-04-22 17:26:22,R_7b28iotaKUJjrh6,,,,,35.4875,-80.9876,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,7,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,2,,Some of these questions I remember from high school. And I learned this in science. Therefore I do remember alot of these questions.,,3,Thank You,612bb0204ad8e7e8bed041eb
2024-04-22 17:17:23,2024-04-22 17:26:37,0,173.27.185.86,100,553,1,2024-04-22 17:26:37,R_52sZIllGQ2ZdgFH,,,,,30.4003,-87.0288,anonymous,EN,1,1,1,1,1,1,1,2,7,1,7,1,1,1,1,1,1,1,11,1,11,2,,,,,"The Earth has only been around for 6-7 thousand years. As far as I know however, the Continents have been moving.",7,,,,,,,,,,,,,"thought it was ""2 parts oxide, one hydrogen."" I was of course wrong. I also miss clicked the wrong answer for how long it takes the Earth the revolve around the sun... I think.",4,,10,50,40,10,100,5,,1,5,9,1,1,5,5,5,5,1,2,2,2,,,,,3,"Dinosaurs existed, evolution is a false theory.",5e8b89d0afcb1606e761ef7f
2024-04-22 17:22:54,2024-04-22 17:26:54,0,172.56.55.180,100,239,1,2024-04-22 17:26:54,R_5Y0j1OIfmKkrD0Z,,,,,29.7912,-95.4182,anonymous,EN,1,1,1,1,8,1,1,1,7,1,1,1,10,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,1,,,,6,,64dd0d6827d312a7fe7e84bd
2024-04-22 17:24:36,2024-04-22 17:27:57,0,162.226.141.184,100,201,1,2024-04-22 17:27:57,R_3gpe22unlFWUNKp,,,,,25.4931,-80.4344,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,7,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,60,60,50,20,40,6,,1,5,6,1,1,7,5,3,5,1,3,3,3,,,,,5,,65981a1325b701ea0f820160
2024-04-22 17:18:48,2024-04-22 17:32:40,0,73.105.132.15,100,832,1,2024-04-22 17:32:41,R_2jZvtj7haK45r7b,,,,,29.797,-81.9884,anonymous,EN,1,1,6,1,8,1,7,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,80,100,50,80,90,8,,4,7,8,6,3,7,7,5,7,8,2,3,2,,,,,3,No,6612bf98687129c04038e292
2024-04-22 17:23:38,2024-04-22 17:33:33,0,66.249.253.246,100,594,1,2024-04-22 17:33:33,R_2lD0O3zGvpiKNTr,,,,,41.1499,-85.2057,anonymous,EN,1,1,6,2,8,1,7,2,9,1,1,1,10,1,7,2,11,1,11,1,11,2,I believe atoms are the smallest particles.,7,,,"On second thought, I agree.",5,,,,,,,"On second thought, I believe I agree.",4,,,,,This does not fit according to my recollection.,5,,50,40,60,30,60,6,,3,4,7,5,6,4,5,6,8,4,2,2,2,,,,,5,Thank you.,63225b65b2d6e889f7289909
2024-04-22 17:31:15,2024-04-22 17:34:23,0,69.119.218.18,100,187,1,2024-04-22 17:34:24,R_8LLttuGilIgxvbv,,,,,41.1729,-74.3791,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,1,1,7,1,11,1,11,1,11,1,,,,,,,,,,,,,,,,,,,,,,100,90,90,70,80,5,,6,7,6,5,5,8,7,5,7,2,,,,2,,"I don't know ",,3,,5e5c88c3be924d475ff0fc34
2024-04-22 17:29:47,2024-04-22 17:34:46,0,67.164.121.110,100,298,1,2024-04-22 17:34:47,R_5dAALLbjtrc32yR,,,,,37.245,-121.9541,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,80,90,100,60,50,9,,1,1,7,9,1,9,2,3,9,1,,,,3,Because it is true.,,,6,,58c3c835334d5b0001d6374e
2024-04-22 17:23:52,2024-04-22 17:37:03,0,76.39.105.5,100,790,1,2024-04-22 17:37:03,R_1FLofnPMW51Jn1K,,,,,45.0925,-87.6709,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,70,90,100,50,80,8,,9,7,7,7,5,7,5,5,5,3,,,,1,,,,4,,5d6685743002780001a967c9
2024-04-22 17:29:36,2024-04-22 17:37:39,0,107.77.235.52,100,482,1,2024-04-22 17:37:39,R_72bAvjEapGyr1jn,,,,,33.7485,-84.3871,anonymous,EN,1,1,1,1,8,1,1,1,1,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,,,,5,The conclusions drawn related to the questions asked have been determined for many years by multiple scientific sources. People are encouraged to follow current scientists without the same level of experimentation and review. Trusting science related to the first does not necessarily translate to trusting the second.,65e3573918e580e20c6a9628
2024-04-22 17:33:08,2024-04-22 17:38:48,0,135.26.125.251,100,339,1,2024-04-22 17:38:48,R_2Ge8zbnx644UHo5,,,,,30.3228,-95.5298,anonymous,EN,1,1,1,1,1,1,1,1,7,1,7,1,10,1,1,1,1,1,11,2,1,1,,,,,,,,,,,,,,,,,"I meant to agree, I did not know the answer.",4,,,,80,90,60,60,70,8,,6,6,6,5,4,7,5,7,7,4,3,3,2,,,,,5,,603710141b1ed2313448234a
2024-04-22 17:35:21,2024-04-22 17:39:42,0,38.40.58.74,100,261,1,2024-04-22 17:39:43,R_3oIsnvtv1igOWt7,,,,,31.7841,-82.3511,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,90,100,90,90,90,9,,1,3,9,9,1,7,5,5,9,1,,,,3,,,,3,,644123f5b400058bcb5b2e7a
2024-04-22 17:28:33,2024-04-22 17:40:19,0,174.245.88.235,100,706,1,2024-04-22 17:40:20,R_21HXMhG299UsXTN,,,,,35.2296,-80.843,anonymous,EN,1,1,1,1,8,1,1,1,9,1,7,1,10,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,70,80,50,50,70,7,,2,5,3,3,3,6,3,3,5,1,,,,1,,,,3,,65de28298e9a6e841cf8e02e
2024-04-22 17:32:51,2024-04-22 17:40:58,0,24.31.189.218,100,486,1,2024-04-22 17:40:58,R_5zTsgv5PQG01Leh,,,,,39.9401,-82.8965,anonymous,EN,1,1,1,1,7,1,1,1,9,1,7,1,10,1,1,1,11,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,70,70,70,60,80,7,,6,8,7,6,3,8,5,9,8,2,3,3,3,,,,,5,,65f9a91cdd36336301655cde
2024-04-22 17:39:43,2024-04-22 17:51:38,0,24.255.58.34,100,715,1,2024-04-22 17:51:39,R_2sibk3uA0mafpbs,,,,,31.5402,-110.267,anonymous,EN,1,1,3,2,8,1,7,2,7,1,7,1,10,1,1,1,1,1,1,1,1,1,"I don't think electrons are smaller, just because that is what we were taught in science",7,,,"This is something we are taught academically in science, it may not be true",7,,,,,,,,,,,,,,,,90,80,90,90,90,9,,9,8,8,7,5,5,8,2,5,8,1,1,1,,,,,2,,5c55c45f53fba80001bcf323
2024-04-22 17:50:11,2024-04-22 17:55:40,0,75.225.244.255,100,329,1,2024-04-22 17:55:41,R_2PISXt009pnFCQ9,,,,,41.2442,-95.9599,anonymous,EN,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,2,,Either I already knew the information or after reading the information I can to my conclusion,,3,,615628491d10d2dda4037437
2024-04-22 17:47:40,2024-04-22 17:56:25,0,73.103.107.234,100,524,1,2024-04-22 17:56:25,R_2OUPRnwkDeRLztn,,,,,40.4484,-86.1394,anonymous,EN,1,1,1,1,1,2,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,,,I think there are two different kinds of antibiotics. One type kills bacteria infections and the other type kills viral infections,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,2,,"My wife has taken two different kinds of antibiotics, one for viral infections and one for bacterial infections ",,2,No,628fa8e2c2516fe9c6bfe0be
2024-04-22 17:38:09,2024-04-22 17:57:05,0,68.114.134.184,100,1135,1,2024-04-22 17:57:05,R_3fdhUf8aCH7OkRO,,,,,36.5246,-87.3465,anonymous,EN,1,1,1,1,8,1,7,2,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,"I don't have a reason to believe Earth has been here for millions of years, so I don't agree with the consensus. Of course, I know I could be wrong.",7,,,,,,,,,,,,,,,,100,90,20,90,90,8,,8,5,6,7,7,7,5,1,8,5,4,4,3,,,,,7,"I couldn't properly answer the question about dinosaurs, evolution, and scientists faking the fossil record because those are three different questions/statements.  I believe dinosaurs existed. I do not believe in evolution. I believe most scientists are honest, but some could be faking fossil records.",5c1976c90d57c30001b4162c
2024-04-22 17:47:21,2024-04-22 17:57:56,0,172.58.0.14,100,634,1,2024-04-22 17:57:56,R_7xGr6KiFrQLVslj,,,,,33.7838,-84.4455,anonymous,EN,1,1,1,1,7,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,90,100,100,100,9,,7,9,8,7,5,9,9,9,5,5,,,,2,,I independently verified the information by doing a lot of research and comparing studies.,,4,,65c14037bc242a29a176b12c
2024-04-22 17:49:43,2024-04-22 18:01:34,0,67.8.108.20,100,711,1,2024-04-22 18:01:35,R_2wyLhobXCC1YHCN,,,,,29.2866,-81.0869,anonymous,EN,1,1,1,1,8,1,1,1,7,1,1,1,1,1,1,1,11,1,1,1,11,1,,,,,,,,,,,,,,,,,,,,,,100,90,30,50,90,8,,5,7,5,6,1,5,5,6,5,7,,,,3,"I can't say that I trust scientists on many things, but on most in this survey. However, while I believe the continents have moved around, I don't believe the earth is millions of years old, as I'm a Christian. Though God never notes exactly how old the earth is, so it could be millions of years old.",,,2,"Nothing comes to mind. Thank you. ",62e19208352cd518d7b2f085
2024-04-22 17:53:44,2024-04-22 18:04:09,0,107.77.218.13,100,624,1,2024-04-22 18:04:11,R_1L4KnLtcPaCuSak,,,,,29.7638,-95.4924,anonymous,EN,1,1,1,1,8,1,7,2,7,1,1,1,10,1,1,1,1,1,11,1,1,1,,,,,This information is based in evolution which is a theory.,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,3,Agreed due to vague knowledge about the subject.,,,5,None at this time.,62ad17e032a85a4ca119b289
2024-04-22 18:01:22,2024-04-22 18:05:35,0,108.196.91.31,100,253,1,2024-04-22 18:05:36,R_3pXLGsjtDYzrA5n,,,,,35.1063,-89.941,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,2,,I do my own research.,,3,none.,5cbcfce214b3cb0015f03471
2024-04-22 17:57:59,2024-04-22 18:06:11,0,174.203.73.75,100,492,1,2024-04-22 18:06:12,R_7aqSgGJwAm3JjTl,,,,,30.4509,-91.1563,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,90,80,20,70,7,,1,8,4,5,1,9,8,9,5,1,3,3,3,,,,,6,,65b7df79bd16de5cd6a3a12b
