StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention_check,electrons_know,electrons_accept,antibiotics_know,"antibiotics_accept ",continents_know,continents_accept,sex_know,sex_accept,lasers_know,lasers_accept,orbit_know,orbit_accept,diamonds_know,diamonds_accept,speed_know,speed_accept,salt_know,salt_accept,water_know,water_accept,electrons,electrons_confirm,antibiotics,antibiotics_confirm,continents,continents_confirm,sex,sex_confirm,lasers,"lasers_confirm ",orbit,"orbit_confirm ",diamonds,"diamonds_confirm ",speed,"speed_confirm ",salt,"salt_confirm ",water,"water_confirm ",Q1,CMQ_1,CMQ_2,CMQ_3,CMQ_4,CMQ_5,SICBS,BCTI_intro,BCTI_apollo,BCTI_cancer,BCTI_viruses,BCTI_climatechange,BCTI_flatearth,"BCTI_autism ","BCTI_polio ",BCTI_alien,BCTI_hydorxychlor,BCTI_evolution,wgm_scientists,wgm_sciencegeneral,pew,reason_agreement,reason_agreement_3_TEXT,"reason_followup ",Q1,education,comments,PROLIFIC_PID
2024-04-22 18:05:35,2024-04-22 18:09:43,0,98.198.193.136,100,247,1,2024-04-22 18:09:43,R_3iEodIbEI2DP93b,,,,,30.0043,-95.1747,anonymous,EN,1,1,1,1,7,1,1,1,7,1,1,1,10,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,1,,,,3,,61766e9e5daf1f0ae95530f8
2024-04-22 18:06:25,2024-04-22 18:11:48,0,172.56.84.223,100,322,1,2024-04-22 18:11:48,R_8ycsbGAOXVkEbfj,,,,,33.4602,-112.1334,anonymous,EN,1,1,3,1,8,1,7,2,9,2,7,1,10,1,7,2,1,1,11,1,1,1,,,,,,5,,4,,,,,,4,,,,,,,,100,100,100,50,100,9,,5,9,9,5,5,1,5,5,7,5,3,3,3,,,,,2,"None ",5d54b8ec05ac770018f22718
2024-04-22 18:10:56,2024-04-22 18:13:28,0,71.62.228.24,100,152,1,2024-04-22 18:13:28,R_71aOVUh2YhXveSW,,,,,39.0448,-77.6042,anonymous,EN,1,1,1,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,1,,,,3,,65ec884f351767d75ba74d1f
2024-04-22 18:09:20,2024-04-22 18:17:12,0,64.82.180.42,100,472,1,2024-04-22 18:17:13,R_39psE6M4xx5qX5P,,,,,34.4833,-89.0075,anonymous,EN,1,1,1,1,8,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,80,100,100,9,,5,2,9,1,1,8,5,9,1,1,2,2,2,,,,,6,,59dc4083ae9f950001d83b4b
2024-04-22 18:01:46,2024-04-22 18:17:16,0,174.165.170.150,100,929,1,2024-04-22 18:17:16,R_13q3ZjG9hLCo3cd,,,,,47.8561,-121.9467,anonymous,EN,1,1,1,1,8,1,7,2,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,"I partially agree that continents have moved due to plate tectonics. But I don't believe the Earth is as old as it mentions in the explanation, and is much younger. I also disagree with scientific consensus and there is really no such thing. Because with science, when you base things on evidence and then find new evidence, you have to change your theory. So there is really no such thing as consensus, there is data, facts and theories. ",7,,,,,,,,,,,,,,,,100,90,70,90,100,7,,9,8,9,9,9,8,8,7,7,8,2,2,1,,,,,3,I didn't have any problems. Thank you!,55b6ed4afdf99b437183fa6f
2024-04-22 18:12:17,2024-04-22 18:17:23,0,99.105.115.27,100,305,1,2024-04-22 18:17:24,R_7TlddyCAyyQ8T9T,,,,,35.056,-89.8598,anonymous,EN,1,1,1,1,8,1,1,1,9,1,1,1,10,1,7,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,9,,9,9,9,9,9,9,9,9,5,5,1,3,1,,,,,3,,60fee7d1e674a0c1c1c7bd3d
2024-04-22 18:00:56,2024-04-22 18:20:35,0,23.124.178.134,100,1179,1,2024-04-22 18:20:36,R_2AKy7QDhjCMouyd,,,,,35.6173,-87.0317,anonymous,EN,1,1,1,1,8,1,1,1,7,1,1,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,80,100,80,90,100,6,,5,9,8,7,1,6,2,6,7,9,3,3,3,,,,,4,none,5fc6e3a0040c3f0e7cb45c8a
2024-04-22 18:05:32,2024-04-22 18:21:05,0,68.185.146.82,100,933,1,2024-04-22 18:21:06,R_5eQxHWS4L8bsLgk,,,,,32.3886,-86.1691,anonymous,EN,1,1,6,1,1,2,1,1,7,1,1,1,1,1,7,1,11,2,1,2,11,1,,,"No ",4,,,,,,,,,,,"No ",4,"No ",4,,,,90,100,50,60,30,7,,1,8,8,8,1,6,8,5,5,2,3,3,3,,,,,5,,613366e345d6b43d9fd2988e
2024-04-22 18:21:46,2024-04-22 18:26:02,0,24.52.164.67,100,256,1,2024-04-22 18:26:03,R_3gMnNq1FPRjJzsg,,,,,40.4136,-89.7928,anonymous,EN,1,1,6,1,1,1,1,1,7,1,1,1,1,1,7,1,11,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,1,,,,3,no,6584d87dfcbd1dc12f74be98
2024-04-22 18:27:12,2024-04-22 18:30:43,0,142.255.120.252,100,211,1,2024-04-22 18:30:44,R_2f0IKTP3uZj6eVI,,,,,40.6631,-73.7601,anonymous,EN,1,1,1,1,8,1,1,1,9,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,80,80,90,8,,9,7,6,9,6,7,5,1,4,5,,,,2,,I guess I haven't independently verified the information.,,5,Thank you.,65ca9c729a13f898ae374552
2024-04-22 18:24:23,2024-04-22 18:31:00,0,174.79.0.147,100,396,1,2024-04-22 18:31:00,R_6kscGOYuhAN9CXn,,,,,32.6117,-83.8059,anonymous,EN,1,1,1,1,8,1,1,1,9,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,70,100,20,50,60,6,,1,7,5,3,1,3,1,7,5,1,3,4,4,,,,,2,No.,6016b656600dc185acab2cc1
2024-04-22 18:30:32,2024-04-22 18:33:19,0,76.184.132.45,100,167,1,2024-04-22 18:33:20,R_7WBS9gvUdDALc4h,,,,,25.9729,-97.4695,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,50,90,60,30,60,8,,1,1,5,1,1,5,5,3,5,1,,,,2,,wikipedia articles and google searches,,3,,5b6bc3927f92050001a51696
2024-04-22 18:34:55,2024-04-22 18:38:43,0,206.192.253.209,100,227,1,2024-04-22 18:38:44,R_7Wvf5R5UgPG0XRc,,,,,43.2246,-123.5053,anonymous,EN,1,1,6,1,7,2,1,1,9,2,7,1,1,1,7,1,1,1,1,1,1,1,,,Not really. I thought they killed virus' but maybe I am wrong. heh.,4,,,I thought both male and female decided the fate of the babies gender.,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,2,1,,,,2,thanks! have a great day!,632a1ae0d2c0c28e680e9c5a
2024-04-22 18:35:04,2024-04-22 18:41:00,0,71.30.27.70,100,355,1,2024-04-22 18:41:01,R_7KLZIyRj97xt1eh,,,,,31.1211,-83.4226,anonymous,EN,1,1,6,1,1,1,1,1,7,1,1,1,10,1,7,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,1,,,,4,,65c140b80efce0ed096216e3
2024-04-22 18:39:03,2024-04-22 18:43:57,0,172.58.253.80,100,294,1,2024-04-22 18:43:58,R_5G6UHL7trQvM18s,,,,,35.2296,-80.843,anonymous,EN,1,1,3,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,11,1,,,,,,,,,,,,,,,,,,,,,,90,100,70,100,90,9,,6,9,8,7,5,7,5,8,5,6,3,2,1,,,,,2,"Enjoyed! ",6500a0fad9712a314c43f1d0
2024-04-22 18:38:17,2024-04-22 18:44:21,0,166.198.202.13,100,363,1,2024-04-22 18:44:21,R_7doTcc5YBPmvv93,,,,,29.6584,-98.4987,anonymous,EN,1,1,6,1,7,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,2,,"The questions I got wrong were facts that I had simply forgotten. Once made aware of the correct answer, I remembered that it was in fact the correct answer.",,2,,65f7befe8f857b187132a2ec
2024-04-22 18:39:59,2024-04-22 18:44:45,0,68.83.24.200,100,286,1,2024-04-22 18:44:46,R_5wtCiHWqTEA1DAR,,,,,39.8952,-75.0347,anonymous,EN,1,1,1,1,8,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,80,90,60,50,90,8,,5,3,7,5,1,1,2,5,5,1,3,3,3,,,,,3,none,5efe6daf6a2551378201893e
2024-04-22 18:39:22,2024-04-22 18:46:53,0,40.142.223.227,100,450,1,2024-04-22 18:46:53,R_7E1eg4RQd99X1Km,,,,,40.7799,-79.5281,anonymous,EN,1,1,6,1,8,2,1,1,9,1,1,2,10,1,7,1,1,1,1,2,11,1,,,"antibotics only kill bacteria ",4,,,,,I thought they light was a lot faster than sound waves,4,,,,,,,not sure,4,,,,60,80,40,20,10,6,,2,5,7,8,1,7,8,8,7,1,,,,2,,heard of it before,,2,,5dd1df8fb48da3240ca85c45
2024-04-22 18:40:52,2024-04-22 18:48:57,0,99.105.231.129,100,484,1,2024-04-22 18:48:58,R_3i4clZwau2AQ13C,,,,,36.3519,-94.2197,anonymous,EN,1,1,1,1,8,1,1,1,7,1,1,1,1,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,100,70,100,9,,5,9,8,9,1,5,6,9,7,1,,,,2,,"I used the links provided and then googled the question if I was unsure ",,5,,6571d0350d34775921b333c5
2024-04-22 18:45:14,2024-04-22 18:49:03,0,63.150.197.50,100,229,1,2024-04-22 18:49:04,R_1D17GVjmuFD2sPx,,,,,36.6694,-93.2449,anonymous,EN,1,1,1,1,8,1,1,1,9,1,7,1,10,1,1,1,1,1,1,1,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,1,,,,3,,5914b7b50a4b9d0001add64f
2024-04-22 18:47:37,2024-04-22 18:50:51,0,71.208.125.51,100,193,1,2024-04-22 18:50:52,R_1HNXoxfYrrklQVK,,,,,26.6615,-81.6116,anonymous,EN,1,1,6,1,8,1,1,1,7,1,7,1,1,1,7,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,,,,4,,60fb024cbfd74cc251c6f9b0
2024-04-22 18:30:47,2024-04-22 18:50:56,0,72.217.124.122,100,1209,1,2024-04-22 18:50:57,R_3Yx0YGWcAITU7es,,,,,33.4793,-112.3121,anonymous,EN,1,1,3,1,8,1,1,1,7,1,7,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,90,80,100,9,,9,9,8,8,9,9,8,9,5,5,,,,2,,"It is an obvious pattern whenever these events happen that there is a coverup, you just have to research the track record",,5,N/A,65d219ae5dfcb3e376af3e01
2024-04-22 18:46:20,2024-04-22 18:56:52,0,174.202.66.148,100,631,1,2024-04-22 18:56:52,R_8yBg9f5qIAPudeF,,,,,39.7661,-86.1735,anonymous,EN,1,1,6,1,1,1,1,1,9,1,7,1,1,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,1,1,,,,4,N/A,642c9e92b3a29facaa9f48a0
2024-04-22 18:52:55,2024-04-22 19:02:56,0,45.36.243.153,100,601,1,2024-04-22 19:02:57,R_5xB088PNm2uD9Jf,,,,,36.0217,-79.7839,anonymous,EN,1,1,1,1,8,1,1,1,9,1,7,1,10,1,1,1,1,1,11,1,11,1,,,,,,,,,,,,,,,,,,,,,,100,100,90,100,100,9,,1,7,7,7,1,4,3,9,7,4,3,3,2,,,,,4,"I have seen a lot of stuff in this world. A lot of it is suppressed and or not privy to those who do not delve into it. Roswell aliens and covid lab in China.  The media will lie to you as usual. I wont say the end of times. But if not, it sure is putting up a front for it. Thank you, and have a good day. ",5c65b3d45416680001bed9fa
2024-04-22 18:41:51,2024-04-22 19:03:36,0,184.98.75.181,100,1305,1,2024-04-22 19:03:37,R_11EByk8pWYk7R9F,,,,,33.6563,-112.1706,anonymous,EN,1,1,6,1,7,1,7,2,9,1,1,1,10,1,7,1,1,1,1,1,11,1,,,,,"YES, I believe in a young earth.  I do not accept the tax supported theory of evolution.",,,,,,,,,,,,,,,,,100,100,100,60,100,9,,9,9,9,7,5,9,9,1,9,7,,,,2,,"I'm unsure of which question, you asked several.  it's a bit confusing. the vaccine question has been verified by personal treatment and independent studies that were banned on social platforms",,3,"Yes, in one of the questions you tied in 3 questions at once. One of them asking if I believe if dinosaurs exist...which I do.  The other two questions were regarding fossil fuels, and the other one I don't remember but I completely disagree with.  They should have been asked as three separate questions.  ",661c72551ca02274ef3b9129
2024-04-22 18:57:18,2024-04-22 19:07:22,0,172.58.146.83,100,604,1,2024-04-22 19:07:23,R_4xQQVLUztAYvkqE,,,,,36.0571,-86.6729,anonymous,EN,1,1,6,1,7,2,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,,,"I was confused. ",4,,,,,,,,,,,,,,,,,,70,80,100,20,80,8,,1,5,5,1,1,5,5,5,5,1,4,4,4,,,,,1,,642c4f6e95f13dc4c1b54712
2024-04-22 18:56:48,2024-04-22 19:08:06,0,71.203.144.14,100,677,1,2024-04-22 19:08:06,R_7QlVDNzAkuGE0v5,,,,,30.45,-81.6624,anonymous,EN,1,1,1,1,8,1,1,1,9,1,7,1,10,1,7,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,30,100,100,9,,1,5,7,2,1,4,3,7,2,1,,,,2,,I used the information and links given to verify it.,,5,,63d193c45e01ccb694993e7f
2024-04-22 18:52:39,2024-04-22 19:08:11,0,184.57.198.45,100,932,1,2024-04-22 19:08:12,R_7rP6zCHXYHiby61,,,,,39.2413,-84.5455,anonymous,EN,1,1,1,1,8,1,7,2,7,1,7,1,10,2,1,1,1,1,11,1,1,1,,,,,Continental drift is an unproven theory. I have seen no actual evidence for it. Flooding and receding of waters are more likely the cause of coastline changes throughout history.,7,,,,,"There is no scientific evidence that the earth moves at all except for earthquakes. The sun is clearly moving around the earth in a daily circular pattern. The sun is much smaller and closer than we have been taught. ",5,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,,"I have been studying this information for many years. Real science is not consensus alone. Peer review is rigged and fraudulent. We are not being given the truth about many things and most ""scientists"" don't even know that they are wrong and refuse to reinvestigate the topics.",,3,,6286883dfdadd2d772aa2a72
2024-04-22 19:06:58,2024-04-22 19:11:22,0,72.225.57.253,100,264,1,2024-04-22 19:11:23,R_6wQXK4B4RKfBCi4,,,,,43.1806,-77.5948,anonymous,EN,1,1,1,1,1,1,1,1,7,1,1,1,10,1,7,1,1,1,11,1,11,1,,,,,,,,,,,,,,,,,,,,,,100,90,90,90,90,9,,5,9,9,8,9,9,9,9,4,5,3,3,4,,,,,3,,6085e7b2cefdf1c11ed41546
2024-04-22 19:06:35,2024-04-22 19:20:41,0,67.174.71.52,100,846,1,2024-04-22 19:20:42,R_56eChgSRNL7DicV,,,,,38.0936,-78.5623,anonymous,EN,1,1,1,1,8,1,7,1,7,1,7,1,10,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,70,70,80,70,80,6,,6,7,6,6,5,9,5,8,6,3,,,,1,,,,3,,5b6d9fa021dca60001d13f02
2024-04-22 19:12:27,2024-04-22 19:21:31,0,47.17.253.110,100,543,1,2024-04-22 19:21:31,R_4QWDJtVgfWHIblB,,,,,40.6844,-73.4183,anonymous,EN,1,1,1,1,8,1,7,1,7,1,7,1,10,1,1,1,1,1,11,1,11,1,,,,,,,,,,,,,,,,,,,,,,70,100,60,80,90,7,,1,8,8,6,1,9,5,6,7,1,3,3,3,,,,,2,This was a fun study....thank you!!!!,660ea96849b96ac7f24c6878
2024-04-22 19:19:25,2024-04-22 19:24:45,0,99.179.4.21,100,319,1,2024-04-22 19:24:46,R_1hlwcPX4xwQQlPl,,,,,30.1503,-97.2865,anonymous,EN,1,1,6,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,,Have an educational background in anthropology and took a lot of science courses. I trust scientists generally but not always the way the findings are relayed.,,5,,65f772f3aa9026db59ec6685
2024-04-22 19:25:12,2024-04-22 19:28:44,0,35.145.52.102,100,212,1,2024-04-22 19:28:45,R_1D64DhFtfQIBhm5,,,,,28.5727,-80.8206,anonymous,EN,1,1,1,1,7,1,7,2,7,1,7,1,10,1,1,1,1,1,1,1,11,1,,,,,,5,,,,,,,,,,,,,,,,100,100,100,100,100,9,,9,9,9,9,9,9,9,9,9,9,,,,2,,"My own research, we were lied to in school",,5,,5a5da588f6c51700019527c4
2024-04-22 19:21:26,2024-04-22 19:32:44,0,66.45.147.204,100,677,1,2024-04-22 19:32:45,R_6t3Unk4oTdO6i0F,,,,,43.5229,-96.786,anonymous,EN,1,1,1,1,8,1,1,1,7,1,1,1,10,1,1,1,11,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,90,90,90,90,90,8,,4,6,6,2,2,8,5,8,5,1,3,3,4,,,,,2,,653f2424042d03012eb92ef5
2024-04-22 19:25:42,2024-04-22 19:36:11,0,107.116.253.53,100,628,1,2024-04-22 19:36:11,R_22lZ9DkKo25zJXw,,,,,42.4652,-83.3713,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,11,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,9,,6,7,8,7,7,8,7,4,6,6,2,2,2,,,,,5,N/A,655e6b9b6bc36290dedd1bdf
2024-04-22 19:15:29,2024-04-22 19:38:52,0,108.4.114.122,100,1402,1,2024-04-22 19:38:53,R_7mGQDkGNw9pjUhH,,,,,37.5453,-77.9187,anonymous,EN,1,1,1,1,8,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,90,80,70,80,90,7,,5,8,9,2,1,7,5,9,8,1,3,3,3,,,,,5,,6593443d4000890470adb313
2024-04-22 19:38:33,2024-04-22 19:48:21,0,66.52.86.182,100,588,1,2024-04-22 19:48:22,R_3ACwRVszHRIiu0V,,,,,30.2256,-95.3535,anonymous,EN,1,1,1,1,8,1,1,1,1,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,30,30,70,40,70,4,,8,4,7,6,6,6,4,5,6,7,,,,1,,,,3,,602b456e7cdd702772f52e13
2024-04-22 19:22:06,2024-04-22 19:49:19,0,76.87.233.110,100,1632,1,2024-04-22 19:49:20,R_1sVoAvdjdzxt23T,,,,,34.169,-118.3713,anonymous,EN,1,1,3,1,1,1,1,1,7,1,1,1,10,1,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,,,,I thought it was made up of that.,4,,,,100,100,100,100,100,8,,9,9,9,5,7,8,7,9,9,7,,,,1,,,,3,I really enjoyed this study!,62bb42e2f21cfdb280cc975f
2024-04-22 19:43:45,2024-04-22 19:54:56,0,172.77.30.188,100,670,1,2024-04-22 19:54:56,R_1SCgKFs9DXfGGt9,,,,,40.3957,-120.6461,anonymous,EN,1,1,1,1,7,1,1,1,9,1,7,2,10,1,1,1,1,1,11,1,1,1,,,,,,,,,"Lasers operate based on the principles of stimulated emission of electromagnetic radiation, typically light. ",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,1,,,,5,,5c796f4b4855980016a15557
2024-04-22 19:53:32,2024-04-22 20:00:05,0,23.120.66.215,100,393,1,2024-04-22 20:00:06,R_53qgyQTOQlJUGHN,,,,,42.8895,-87.9074,anonymous,EN,1,1,1,1,8,1,1,1,9,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,2,,By looking through multiple sources on a given topic.,,2,,661aa17ad7ad8f4657e59dcd
2024-04-22 20:02:46,2024-04-22 20:09:24,0,166.196.89.83,100,397,1,2024-04-22 20:09:24,R_2o75i1UErvMW5MN,,,,,35.2227,-80.7938,anonymous,EN,1,1,1,1,8,1,1,1,9,1,7,1,10,1,1,1,1,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,80,90,30,50,60,7,,5,5,5,3,1,8,5,5,9,2,3,3,2,,,,,6,,614f4d4860dfe4045d2e46c5
2024-04-22 20:01:18,2024-04-22 20:09:26,0,72.160.106.35,100,487,1,2024-04-22 20:09:26,R_2Ugd0MY4mJEuz5e,,,,,47.6377,-121.9124,anonymous,EN,1,1,6,1,1,2,1,1,9,2,1,1,1,1,7,2,11,1,1,1,1,1,,,Different knowledge and experience.,4,,,A mothers choice not the fathers choice because of religious beliefs.,4,,,,,Gained through knowledge and skills.,4,,,,,,,,90,100,100,100,100,9,,5,9,7,9,6,9,9,9,9,4,2,3,3,,,,,5,n/a,606537639bc40e88e953c584
2024-04-22 20:07:28,2024-04-22 20:14:00,0,76.26.246.245,100,392,1,2024-04-22 20:14:01,R_8SpLZ7ITy9yrFAv,,,,,28.8024,-81.5316,anonymous,EN,1,1,1,1,1,1,1,1,7,1,7,1,10,1,1,1,1,1,11,1,11,1,,,,,,,,,,,,,,,,,,,,,,90,90,50,20,60,7,,1,1,9,9,1,9,5,7,8,1,,,,1,,,,2,No comments at this time. Thank you! Have a great week,5d88dcb723dfcc00151fd043
2024-04-22 20:05:44,2024-04-22 20:18:19,0,73.156.177.118,100,755,1,2024-04-22 20:18:20,R_5i3PFYD7qAD44Qa,,,,,26.6067,-81.9507,anonymous,EN,1,1,1,1,8,1,1,1,7,1,1,1,10,1,1,1,11,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,100,100,90,80,100,8,,5,1,5,9,1,7,5,1,5,1,,,,1,,,,2,,5c110067753adc00015913e3
2024-04-22 20:12:42,2024-04-22 20:21:49,0,75.146.95.1,100,546,1,2024-04-22 20:21:50,R_3kFGYKgtUWPHjos,,,,,33.5985,-81.9688,anonymous,EN,1,1,6,1,1,1,7,1,7,1,1,1,10,1,7,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,50,100,0,0,0,8,,1,2,2,4,1,2,2,7,7,7,2,2,2,,,,,3,no,5c10724111fe9a00013cd815
2024-04-22 20:17:30,2024-04-22 20:28:14,0,174.247.82.103,100,643,1,2024-04-22 20:28:14,R_8P3UJBuKHTe8LhD,,,,,40.6832,-76.2113,anonymous,EN,1,1,6,1,8,1,1,1,7,1,1,1,7,1,7,1,11,2,11,1,1,1,,,,,,,,,,,,,,,"To be honest, I did actually hear the concept that like travels fashion and sound so I’m not sure why I picked that answer.",4,,,,,,100,100,10,20,70,4,,4,9,5,1,1,5,5,7,5,1,2,3,2,,,,,6,"Thank you so much for providing me with this opportunity. As well conspiracy theories 😂 good topic at the end ",6609d74682c4a03389ac89dd
2024-04-22 20:22:07,2024-04-22 20:30:09,0,76.16.115.207,100,481,1,2024-04-22 20:30:09,R_3wvHGNadKWqBQmB,,,,,41.5681,-87.1749,anonymous,EN,1,1,6,1,1,1,1,1,9,1,1,2,1,1,1,1,1,1,1,2,11,1,,,,,,,,,"I accidentally clicked the other answer I'm not going to lie. As soon as I clicked it on accident I was like ""Sh*t"". I meant to choose the other answer on this one, I'm sorry.",4,,,,,,,I misunderstood this question. This one confused me the most even though it's right in front of me. Sorry.,4,,,,30,20,80,80,60,6,,1,9,3,1,1,4,5,9,5,1,3,3,4,,,,,2,,6537d0b80fdd63759b36b4a4
2024-04-22 20:29:10,2024-04-22 20:34:19,0,134.228.229.229,100,308,1,2024-04-22 20:34:20,R_1pF7gjpOye092oN,,,,,41.703,-83.571,anonymous,EN,1,1,1,1,8,1,1,1,7,1,1,1,10,1,1,1,11,1,11,1,1,1,,,,,,,,,,,,,,,,,,,,,,90,80,80,60,90,8,,6,9,7,2,4,6,7,9,4,2,,,,2,,"A lot of this I have already learned, but I can't personally verify it bc I can't run the tests. ",,3,,60bf0588f7ab7b40dd34083f
